first_name,year_symposium,location_symposium,final_gender,invited
Aaron,2018,UEA,male,No
Abdulghani,2017,Exeter,male,No
Ada,2021,Leuven,female,No
Ada,2022,Nottingham,female,No
Adam,2022,Nottingham,male,No
Adrian,2014,Hull,male,No
Agnar,1999,St Andrews,male,No
Agnes,2021,Leuven,female,No
Agnes,2014,Hull,female,No
Agnes,2017,Exeter,female,No
Agnieszka,2017,Exeter,female,No
Aina,2024,Bilbao,female,No
Alain,1999,St Andrews,male,No
Alan,1982,London,male,No
Alastair,2017,Exeter,male,No
Alastair,2017,Exeter,male,No
Alba,1999,St Andrews,female,No
Alec,1990,Lancaster,male,No
Alessandro,2017,Exeter,male,No
Aletta,2016,Bangor,female,No
Alex,2009,Leicester,male,No
Alexander,2018,UEA,male,No
Alexander,2009,Leicester,male,No
Alexandra,2016,Bangor,female,No
Alexandre,2017,Exeter,male,No
Alexandrea,2021,Leuven,female,No
Alexia,2023,Essex,female,No
Alexia,2022,Nottingham,female,No
Alfonso,2024,Bilbao,male,No
Ali,2015,Plymouth,male,No
Alice,2016,Bangor,female,No
Alice,2017,Exeter,female,No
Alice,2016,Bangor,female,No
Alice,2019,Hull,female,Yes
Alice,2024,Bilbao,female,No
Alice,1999,St Andrews,female,No
Alison,2009,Leicester,female,No
Allan,2017,Exeter,male,No
Alois,1990,Lancaster,male,No
Amaia,2024,Bilbao,female,No
Amanda,2018,UEA,female,No
Amber,2023,Essex,female,No
Amelia,2018,UEA,female,No
Amemiya,1999,St Andrews,male,No
Amir,2019,Hull,male,No
Amulike,2018,UEA,male,No
Amy,2022,Nottingham,female,No
Amy,2022,Nottingham,female,No
Amy,2022,Nottingham,female,No
Amy,2023,Essex,female,No
Ana,2024,Bilbao,female,No
Ana,2015,Plymouth,female,No
Ana,2019,Hull,female,No
Ana,2019,Hull,female,No
Ana,2014,Hull,female,No
Ana,2014,Hull,female,No
Anais,2023,Essex,female,No
Andre,2024,Bilbao,male,No
Andreas,2015,Plymouth,male,No
Andrew,2017,Exeter,male,No
Andrew,1983,Stirling,male,No
Andrew,2016,Bangor,male,No
Andrew,2025,Belfast,male,No
Andrew,2012,UEA,male,No
Andrew,2017,Exeter,male,No
Andrew,2015,Plymouth,male,No
Andrew,1999,St Andrews,male,No
Andrew,2009,Leicester,male,No
Andrew,2023,Essex,male,No
Andrew,2017,Exeter,male,No
Andrew,2009,Leicester,male,Yes
Andrew,1987,Plymouth,male,No
Andrew,2017,Exeter,male,No
Andrew,2012,UEA,male,No
Andrzej,1987,Plymouth,male,No
Andy,1990,Lancaster,male,No
Andy,2025,Belfast,male,No
Ane,2024,Bilbao,female,No
Angela,2016,Bangor,female,No
Angus,2025,Belfast,male,No
Anita,2018,UEA,female,No
Ann,2016,Bangor,female,No
Anna,2022,Nottingham,female,No
Anna,1993,Conwy,female,No
Anna,2009,Leicester,female,No
Anna,1999,St Andrews,female,No
Anna,2016,Bangor,female,No
Anne,2014,Hull,female,No
Anne,2014,Hull,female,No
Anne,2017,Exeter,female,No
Anne,2022,Nottingham,female,No
Anne,2016,Bangor,female,No
Anne,2014,Hull,female,No
Anneli,2023,Essex,female,No
Annette,2009,Leicester,female,No
Annie,2017,Exeter,female,No
Annue,2022,Nottingham,female,No
Anssi,2017,Exeter,male,No
Anthony,2022,Nottingham,male,No
Anthony,2015,Plymouth,male,No
Anthony,2023,Essex,male,No
Anti,2024,Bilbao,female,No
Anton,1990,Lancaster,male,No
Antonia,2016,Bangor,female,No
Antonia,2023,Essex,female,No
Aoife,2017,Exeter,female,No
Apria,2025,Belfast,female,No
Arieh,1987,Plymouth,male,No
Arieh,1987,Plymouth,male,No
Arne,2017,Exeter,male,No
Arthur,1968,London,male,No
Asa,2017,Exeter,male,No
Ashleigh,2018,UEA,female,No
Ashley,2023,Essex,female,No
Asta,2023,Essex,female,No
Audrey,2023,Essex,female,No
Audrey,2023,Essex,female,No
Aurelien,2021,Leuven,male,No
Ava,2025,Belfast,female,No
Barbara,1987,Plymouth,female,No
Barnaby,2022,Nottingham,male,No
Barry,2015,Plymouth,male,No
Baukje,2023,Essex,female,No
Bela,1999,St Andrews,female,No
Ben,2022,Nottingham,male,No
Ben,2022,Nottingham,male,Yes
Ben,2014,Hull,male,No
Ben,2022,Nottingham,male,No
Ben,2012,UEA,male,No
Ben,2023,Essex,male,No
Ben,2021,Leuven,male,No
Benjamin,2025,Belfast,male,No
Benjamin,2023,Essex,male,No
Benjamin,2018,UEA,male,No
Benjamin,2018,UEA,male,No
Bernard,2018,UEA,male,No
Bernd,2025,Belfast,male,No
Bertil,2009,Leicester,male,No
Beth,2021,Leuven,female,No
Beth,2017,Exeter,female,Yes
Bethany,2021,Leuven,female,No
Bethany,2022,Nottingham,female,No
Beverley,1987,Plymouth,female,No
Beverly,1987,Plymouth,female,No
Bill,2009,Leicester,male,Yes
Bjarni,2024,Bilbao,male,No
Bjorn,2018,UEA,male,No
Björn,1999,St Andrews,male,No
Bob,2009,Leicester,male,Yes
Bob,1990,Lancaster,male,No
Bob,2019,Hull,male,No
Bob,1990,Lancaster,male,No
Bram,2023,Essex,male,No
Brendan,2016,Bangor,male,No
Brett,1990,Lancaster,male,No
Brett,2014,Hull,male,No
Brian,2025,Belfast,male,No
Brian,2021,Leuven,male,Yes
Brian,2017,Exeter,male,No
Brian,1982,London,male,No
Brian,2017,Exeter,male,No
Brian,1999,St Andrews,male,No
Bridie,2017,Exeter,female,No
Brit,2015,Plymouth,male,No
Broddi,1999,St Andrews,male,No
Bronwyn,2023,Essex,female,Yes
Bror,1993,Conwy,male,No
Bruce,2014,Hull,male,No
Bryony,2018,UEA,female,No
Cait,2024,Bilbao,female,No
Cait,2022,Nottingham,female,No
Caliyena,2025,Belfast,female,No
Camilla,2015,Plymouth,female,No
Camilla,2012,UEA,female,No
Carl,2015,Plymouth,male,No
Carl,2017,Exeter,male,No
Carlo,2016,Bangor,male,No
Carlos,2012,UEA,male,No
Carlos,2014,Hull,male,Yes
Carlos,1993,Conwy,male,No
Carlos,2016,Bangor,male,No
Carlotta,2015,Plymouth,female,No
Carly,2016,Bangor,female,No
Carly,2017,Exeter,female,No
Carolina,2017,Exeter,female,No
Caroline,2012,UEA,female,No
Casey,2021,Leuven,either,No
Casey,2023,Essex,either,No
Catalina,1999,St Andrews,female,No
Caterina,2019,Hull,female,No
Catherine,2022,Nottingham,female,No
Catherine,2017,Exeter,female,No
Catherine,2015,Plymouth,female,No
Catherine,1987,Plymouth,female,No
Cecilia,2015,Plymouth,female,No
Cesarino,1987,Plymouth,male,No
Charles,2017,Exeter,male,Yes
Charles,2009,Leicester,male,No
Charles,2016,Bangor,male,No
Charles,2019,Hull,male,No
Charlie,2015,Plymouth,male,No
Charlie,2021,Leuven,male,No
Chiara,2016,Bangor,female,No
Chiara,2022,Nottingham,female,No
Chloe,2018,UEA,female,No
Chloe,2017,Exeter,female,No
Chloe,2018,UEA,female,No
Chris,2022,Nottingham,male,No
Chris,1990,Lancaster,male,No
Chris,1990,Lancaster,male,No
Chris,2025,Belfast,male,No
Chris,2009,Leicester,male,No
Chris,2019,Hull,male,No
Chris,2024,Bilbao,male,No
Chris,2022,Nottingham,male,No
Chris,2019,Hull,male,Yes
Christian,2025,Belfast,male,No
Christina,2022,Nottingham,female,Yes
Christoff,2009,Leicester,male,No
Christoph,2019,Hull,male,No
Christophe,2009,Leicester,male,No
Christopher,2018,UEA,male,No
Christopher,2017,Exeter,male,No
Christopher,1999,St Andrews,male,No
Christopher,2015,Plymouth,male,No
Christopher,2018,UEA,male,No
Christopher,2019,Hull,male,No
Christos,2021,Leuven,male,No
Chrystelle,2017,Exeter,female,No
Ciar,2019,Hull,male,No
Clair,1993,Conwy,male,Yes
Clara,2017,Exeter,female,No
Clare,2019,Hull,female,No
Clare,2015,Plymouth,female,No
Clarisse,2017,Exeter,female,No
Clark,1999,St Andrews,male,No
Claudia,2016,Bangor,female,No
Claudio,2019,Hull,male,No
Claudio,2025,Belfast,male,No
Clemency,2022,Nottingham,female,No
Clement,2022,Nottingham,male,No
Clive,2021,Leuven,male,No
Clive,2017,Exeter,male,No
Clive,2023,Essex,male,No
Clive,2015,Plymouth,male,No
Colin,2023,Essex,male,No
Colin,1983,Stirling,male,No
Colin,2025,Belfast,male,No
Colin,1983,Stirling,male,No
Colin,2023,Essex,male,No
Colin,1983,Stirling,male,No
Colin,2017,Exeter,male,No
Conor,2009,Leicester,male,No
Cosmas,1999,St Andrews,male,No
Courtney,2014,Hull,female,No
Craig,1987,Plymouth,male,No
Craig,2009,Leicester,male,No
Craig,2024,Bilbao,male,No
Craig,1999,St Andrews,male,No
Craig,2025,Belfast,male,No
Craig,2016,Bangor,male,Yes
Cristina,2019,Hull,female,No
Cristina,2024,Bilbao,female,No
Cristina,2017,Exeter,female,No
Cynthia,2015,Plymouth,female,No
Damianos,2024,Bilbao,male,No
Daniel,2009,Leicester,male,No
Daniel,2021,Leuven,male,No
Daniel,2017,Exeter,male,No
Daniel,2015,Plymouth,male,No
Daniel,2022,Nottingham,male,No
Daniel,2022,Nottingham,male,No
Daniel,2016,Bangor,male,No
Daniel,2021,Leuven,male,Yes
Daniel,2016,Bangor,male,No
Daniel,1999,St Andrews,male,No
Daniel,2024,Bilbao,male,No
Daniel,2023,Essex,male,No
Daniel,2024,Bilbao,male,No
Daniel,2014,Hull,male,No
Daniela,2024,Bilbao,female,No
Daniele,2017,Exeter,female,No
Danielle,2012,UEA,female,No
Dareen,2015,Plymouth,female,No
Daria,2025,Belfast,female,No
Daria,2017,Exeter,female,No
Daria,2024,Bilbao,female,No
Daria,2016,Bangor,female,No
Daria,2022,Nottingham,female,No
Darren,2021,Leuven,male,No
Darryl,2022,Nottingham,male,No
Daryl,2014,Hull,male,No
David,2023,Essex,male,No
David,1972,London,male,No
David,2009,Leicester,male,Yes
David,2018,UEA,male,No
David,2025,Belfast,male,No
David,2015,Plymouth,male,No
David,2017,Exeter,male,No
David,2018,UEA,male,No
David,1983,Stirling,male,No
David,2015,Plymouth,male,No
David,2024,Bilbao,male,No
David,2017,Exeter,male,No
David,1990,Lancaster,male,No
David,2012,UEA,male,Yes
David,2018,UEA,male,No
David,2023,Essex,male,Yes
David,2025,Belfast,male,No
David,1990,Lancaster,male,Yes
David,2023,Essex,male,No
David,2018,UEA,male,Yes
Deborah,1987,Plymouth,female,No
Debra,1987,Plymouth,female,No
Declan,2014,Hull,male,No
Deiene,2017,Exeter,female,No
Deirdre,2018,UEA,female,No
Demetra,2023,Essex,female,No
Demetra,2019,Hull,female,No
Denise,2022,Nottingham,female,No
Detlev,1999,St Andrews,male,No
Devon,2016,Bangor,male,No
Diana,2021,Leuven,female,No
Diana,2016,Bangor,female,No
Dick,1990,Lancaster,male,No
Didier,2019,Hull,male,Yes
Dominic,1999,St Andrews,male,Yes
Domino,2023,Essex,female,No
Don,1990,Lancaster,male,No
Dorte,2025,Belfast,female,No
Dorte,2016,Bangor,female,Yes
Doug,2017,Exeter,male,No
Douglas,1983,Stirling,male,No
Dov,1993,Conwy,male,No
Edel,2025,Belfast,male,No
Edel,2023,Essex,male,No
Eduardo,1999,St Andrews,male,No
Eduardo,1993,Conwy,male,No
Edward,2014,Hull,male,No
Eef,2017,Exeter,female,No
Eeva,2016,Bangor,female,No
Egbert,1987,Plymouth,male,No
Elaine,1999,St Andrews,female,No
Eleanor,2022,Nottingham,female,No
Eleni,2016,Bangor,female,No
Elise,2019,Hull,female,Yes
elizabeth,1999,St Andrews,female,No
Elizabeth,2016,Bangor,female,No
Ellen,2014,Hull,female,No
Ellie,2025,Belfast,female,No
Ellot,2025,Belfast,male,No
Emilie,2024,Bilbao,female,No
Emily,2019,Hull,female,No
Emily,2016,Bangor,female,No
Emily,2023,Essex,female,No
Emily,2022,Nottingham,female,No
Emily,2018,UEA,female,No
Emily,2022,Nottingham,female,No
Emma,2023,Essex,female,Yes
Emma,2023,Essex,female,No
Emma,2022,Nottingham,female,No
Eoin,2023,Essex,male,Yes
Eric,2023,Essex,male,No
Eric,2016,Bangor,male,No
Erik,2012,UEA,male,No
Erik,2009,Leicester,male,No
Erika,2024,Bilbao,female,No
Erling,1999,St Andrews,male,No
Estibaliz,2025,Belfast,female,No
Eugene,2025,Belfast,male,No
Eustratios,1999,St Andrews,male,No
Eva,2017,Exeter,female,No
Eva,2015,Plymouth,female,No
Evoy,1999,St Andrews,female,No
Ewen,1987,Plymouth,male,No
Faye,2021,Leuven,female,No
Faye,2022,Nottingham,female,No
Felicity,2009,Leicester,female,Yes
Felicity,1993,Conwy,female,Yes
Felicity,2017,Exeter,female,No
Felicity,2009,Leicester,female,No
Felicity,2012,UEA,female,Yes
Felix,2025,Belfast,male,No
Felix,2017,Exeter,male,No
Filipe,2016,Bangor,male,No
Filipe,2024,Bilbao,male,No
Filipe,2023,Essex,male,No
Filipe,2024,Bilbao,male,No
Fiona,2014,Hull,female,No
Florianne,2017,Exeter,female,No
Forrest,1999,St Andrews,male,No
Frances,2019,Hull,female,No
Francesco,2022,Nottingham,male,No
Francis,2015,Plymouth,male,No
Frank,2009,Leicester,male,No
Frank,2009,Leicester,male,No
Frank,1999,St Andrews,male,No
Frederik,1987,Plymouth,male,No
Gabrielle,2012,UEA,female,No
Gania,1999,St Andrews,female,No
Gareth,2015,Plymouth,male,No
Gary,1993,Conwy,male,Yes
Gary,2018,UEA,male,No
Gary,2024,Bilbao,male,Yes
Gema,1999,St Andrews,female,No
Genevieve,2009,Leicester,female,No
Geoffrey,1993,Conwy,male,No
Georg,2018,UEA,male,No
Georg,2018,UEA,male,No
George,1987,Plymouth,male,No
George,2022,Nottingham,male,No
George,1968,London,male,No
Georgina,2009,Leicester,female,No
Georgina,2023,Essex,female,No
Gerard,1990,Lancaster,male,No
Gerhard,1999,St Andrews,male,No
Gerhard,2012,UEA,male,No
Gert,2019,Hull,female,No
Gert,1999,St Andrews,female,Yes
Gert,2019,Hull,female,No
Gert,2024,Bilbao,female,No
Gilles,1999,St Andrews,male,Yes
Gilles,1987,Plymouth,male,No
Giorgio,2019,Hull,male,No
Giovanna,2024,Bilbao,female,No
Giulia,2024,Bilbao,female,No
Glenn,2009,Leicester,male,No
Gopi,2024,Bilbao,female,No
Gordon,2018,UEA,male,No
Gordon,1993,Conwy,male,No
Gordon,1969,London,male,No
Gordon,2014,Hull,male,No
Gordon,1990,Lancaster,male,No
Gordon,1999,St Andrews,male,No
Goshi,2024,Bilbao,male,No
Govindhaswamy,2024,Bilbao,male,No
Grace,2025,Belfast,female,No
Grace,2022,Nottingham,female,No
Graeme,2023,Essex,male,No
Graeme,2025,Belfast,male,No
Graham,2018,UEA,male,No
Gregor,2015,Plymouth,male,Yes
Gregory,2016,Bangor,male,No
Gregory,1987,Plymouth,male,No
Gregory,2016,Bangor,male,No
Gry,2012,UEA,female,No
Gudbjorg,2022,Nottingham,female,No
Guillaume,2016,Bangor,male,No
Guy,2017,Exeter,male,No
Guy,2015,Plymouth,male,No
Hai-Thanh,2018,UEA,NA,No
Haili,2009,Leicester,female,No
Hajer,2012,UEA,female,No
Halcio,1999,St Andrews,male,No
Hallvard,2017,Exeter,male,No
Halvor,2024,Bilbao,male,No
Hanna,2019,Hull,female,No
Hanna,2023,Essex,female,No
Hannah,2022,Nottingham,female,No
Hannele,2022,Nottingham,female,No
Hans,1999,St Andrews,male,No
Hans,2012,UEA,male,No
Hans,1999,St Andrews,male,No
Hans,2018,UEA,male,Yes
Harry,1987,Plymouth,male,No
Harry,2017,Exeter,male,No
Hayler,2024,Bilbao,male,No
Heather,2018,UEA,female,Yes
Heidemarie,1987,Plymouth,female,No
Heike,2015,Plymouth,female,No
Heinz,1971,London Spring,male,No
Helcio,1999,St Andrews,male,No
Heleen,2021,Leuven,female,No
Helen,2022,Nottingham,female,No
Helen,2015,Plymouth,female,No
Helen,2022,Nottingham,female,No
Helen,2025,Belfast,female,No
Helga,1999,St Andrews,female,No
Henrik,2017,Exeter,male,No
Henrik,2016,Bangor,male,No
Henrik,2021,Leuven,male,No
Herman,2021,Leuven,male,No
Hilton,1987,Plymouth,male,No
Hiroya,1990,Lancaster,male,No
Homere,2021,Leuven,male,No
Howard,2023,Essex,male,No
Howard,1999,St Andrews,male,No
Hyo-Jae,2016,Bangor,male,No
Iain,2012,UEA,male,No
Iain,2017,Exeter,male,Yes
Ian,2017,Exeter,male,No
Ian,1993,Conwy,male,No
Ian,1968,London,male,No
Ian,2009,Leicester,male,No
Ian,2014,Hull,male,Yes
Ian,1999,St Andrews,male,No
Ian,1999,St Andrews,male,No
Ian,2017,Exeter,male,No
Ian,2024,Bilbao,male,No
Ian,1993,Conwy,male,No
Ian,2021,Leuven,male,No
Ian,2012,UEA,male,No
Ian,2018,UEA,male,No
Iestyn,2022,Nottingham,male,No
Iker,2024,Bilbao,male,No
Ilaria,2016,Bangor,female,No
Imanol,2021,Leuven,male,No
Imants,1982,London,male,No
Inger,1999,St Andrews,female,No
Ingolf,2009,Leicester,male,No
Ingvar,1993,Conwy,male,No
Io,2021,Leuven,female,No
Io,2021,Leuven,female,No
Ioanna,2009,Leicester,female,No
Ione,1999,St Andrews,female,No
Ionna,2017,Exeter,female,No
Isaac,2021,Leuven,male,No
Isabelle,2017,Exeter,female,Yes
Isabelle,2019,Hull,female,No
Isla,2017,Exeter,female,No
Iyob,2014,Hull,male,No
Jack,2022,Nottingham,male,No
Jack,2017,Exeter,male,No
Jackie,2016,Bangor,female,No
Jaclyn,2009,Leicester,female,No
Jaclyn,2009,Leicester,female,No
Jaco,2016,Bangor,male,No
Jacques,1993,Conwy,male,No
Jairo,2025,Belfast,male,No
Jake,2024,Bilbao,male,No
Jakov,1999,St Andrews,male,No
James,2018,UEA,male,No
James,2015,Plymouth,male,No
James,2018,UEA,male,No
James,2015,Plymouth,male,No
James,2025,Belfast,male,No
James,1990,Lancaster,male,No
James,1993,Conwy,male,No
James,2025,Belfast,male,No
James,1987,Plymouth,male,No
James,2016,Bangor,male,No
James,2014,Hull,male,No
Jamie,2017,Exeter,female,No
Jan,1987,Plymouth,female,No
Jan,1999,St Andrews,female,Yes
Jan,1987,Plymouth,female,No
Jan,2014,Hull,female,No
Jane,2017,Exeter,female,No
Jane,2017,Exeter,female,No
Jane,2016,Bangor,female,No
Jane,2015,Plymouth,female,No
Janos,1999,St Andrews,male,No
Jasmien,2016,Bangor,female,No
Jason,2014,Hull,male,No
Jayson,2015,Plymouth,male,No
Jean,2021,Leuven,female,No
Jean,2018,UEA,female,No
Jean,1999,St Andrews,female,No
Jeffrey,2014,Hull,male,Yes
Jen,2018,UEA,female,No
Jen,2017,Exeter,female,No
Jenni,2017,Exeter,female,No
Jennifer,2016,Bangor,female,Yes
Jennifer,2017,Exeter,female,No
Jenny,2012,UEA,female,Yes
Jens,1993,Conwy,male,No
Jeremy,2015,Plymouth,male,No
Jeremy,2021,Leuven,male,No
Jessica,2012,UEA,female,No
Jessica,2018,UEA,female,No
Jessica,2017,Exeter,female,No
Jessica,2022,Nottingham,female,No
Jessica,2019,Hull,female,No
Jessica,2025,Belfast,female,No
Jessie,2022,Nottingham,female,No
Jian,1999,St Andrews,male,No
Jim,2025,Belfast,male,No
Jim,2015,Plymouth,male,No
Jin-Koo,2016,Bangor,male,No
Jingyao,2024,Bilbao,female,No
Joachim,2009,Leicester,male,No
Joacim,2012,UEA,male,No
Joacim,2014,Hull,male,No
Joana,2015,Plymouth,female,No
Joana,2017,Exeter,female,No
Joana,2018,UEA,female,No
Joana,2025,Belfast,female,No
Joanna,2018,UEA,female,No
Joanna,2023,Essex,female,No
Joanna,2017,Exeter,female,Yes
Joanna,2017,Exeter,female,No
Joanna,2015,Plymouth,female,No
Joanne,1999,St Andrews,female,No
Joanne,1999,St Andrews,female,No
Joanne,1999,St Andrews,female,No
Joanne,1999,St Andrews,female,No
Joao,2024,Bilbao,male,No
Joao,2022,Nottingham,male,No
Job,2009,Leicester,male,No
Jobby,2025,Belfast,male,No
Jochen,2021,Leuven,male,No
Joep,2018,UEA,male,No
Johan,1990,Lancaster,male,No
Johan,2016,Bangor,male,No
Johann,2016,Bangor,male,No
John,2025,Belfast,male,No
John,1999,St Andrews,male,No
John,1993,Conwy,male,No
John,2014,Hull,male,No
John,2016,Bangor,male,Yes
John,2023,Essex,male,No
John,1993,Conwy,male,Yes
John,2018,UEA,male,No
John,2023,Essex,male,No
John,2016,Bangor,male,No
John,2016,Bangor,male,No
John,2017,Exeter,male,No
John,2022,Nottingham,male,Yes
John,1970,London,male,No
John,2014,Hull,male,No
John,2017,Exeter,male,No
John,2024,Bilbao,male,No
John,1990,Lancaster,male,No
John,1987,Plymouth,male,No
John,1968,London,male,No
John,2017,Exeter,male,No
Jon,1999,St Andrews,male,No
Jonathan,2025,Belfast,male,No
Jonathan,2015,Plymouth,male,No
Jonathan,2023,Essex,male,No
Jonathan,2023,Essex,male,No
Jonathan,2018,UEA,male,No
Jonathan,2025,Belfast,male,No
Jonathan,2014,Hull,male,No
Jonathan,2016,Bangor,male,No
Joon Yeong ,1999,St Andrews,male,No
Joost,2009,Leicester,male,No
Joost,2009,Leicester,male,No
Jordan,2025,Belfast,male,No
Jordi,2024,Bilbao,male,No
Jorge,1999,St Andrews,male,No
Jorgen,2014,Hull,male,Yes
Jorgen,2012,UEA,male,No
Joris,2025,Belfast,male,No
Joris,2022,Nottingham,male,No
Jos,1993,Conwy,male,No
Josef,1999,St Andrews,male,No
Josefin,2022,Nottingham,female,Yes
Joseph,2019,Hull,male,No
Joseph,2021,Leuven,male,No
Joseph,2023,Essex,male,No
Joseph,2018,UEA,male,No
Josephine,2021,Leuven,female,No
Josephine,2025,Belfast,female,No
Josh,2022,Nottingham,male,No
Joshka,2021,Leuven,male,No
Joshka,2017,Exeter,male,No
Joshka,2024,Bilbao,male,No
Joshua,2015,Plymouth,male,No
Josie,2017,Exeter,female,No
Josie,2021,Leuven,female,No
Json,2025,Belfast,male,No
Judith,2016,Bangor,female,No
Judith,2015,Plymouth,female,No
Julia,2015,Plymouth,female,Yes
Julian,1993,Conwy,male,No
Julien,2021,Leuven,male,No
Juliet,2018,UEA,female,No
Jun,1999,St Andrews,male,No
Jun,2009,Leicester,male,No
Jung,2018,UEA,male,No
Jung,2025,Belfast,male,No
Juraj,1990,Lancaster,male,No
Jussi,1999,St Andrews,female,No
Justas,2022,Nottingham,male,No
Justin,2017,Exeter,male,No
